player_id,full_name,first_name,last_name,pitch_hand,season,games_pitched,total_innings_pitched,total_hits_allowed,total_runs_allowed,total_earned_runs,total_walks,total_strikeouts,total_home_runs_allowed,total_hit_batsmen,wins,losses,saves,holds,blown_saves,avg_innings_per_game,avg_hits_per_game,avg_runs_per_game,avg_earned_runs_per_game,avg_walks_per_game,avg_strikeouts_per_game,season_era,season_whip,k_per_9,bb_per_9,k_bb_ratio,hr_per_9,h_per_9,batting_avg_against,fip,win_percentage,quality_start_pct,total_pitches,total_strikes_thrown,strike_percentage,avg_pitches_per_game,games_started_approx,innings_per_start,strikeouts_per_walk,lob_pct,era_minus_fip,pitches_per_inning,swstr_pct,is_reliever,save_conversion_rate,full_name_normalized,CSW%,CStr%,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,K%,BB%,BABIP,xFIP,SIERA,Hard%,Barrel%,HardHit%,EV,LA,statcast_name_normalized,swstr_pct_estimated,age,is_prime_age,is_young,is_veteran,age_squared,age_from_peak,stuff_plus,command_plus,k_minus_bb_pct,contact_quality,whiff_rate,zone_contact_diff,true_outcomes_pct,k_to_contact_ratio,k_upside,pitch_efficiency,power_index,consistency_score,swstr_x_innings,k9_x_age,stuff_x_prime,whiff_x_zone,power_x_workload,command_x_innings,age_x_innings,is_starter,k9_x_starter,swstr_x_reliever,next_season_strikeouts,is_ace,is_high_k_pitcher,is_workhorse,log_total_strikeouts,log_next_season_k,innings_per_game,swstr_x_starter,ip_x_starter,swstr_x_ip,k9_x_era,age_x_ip,stuff_x_command,workload_stress,pitch_diversity,pitch_mix_entropy,primary_pitch_pct,fastball_heavy,breaking_ball_pct,FB%,SL%,CT%,CB%,CH%,SF%
455119,Chris Martin,Christopher,Martin,R,2022,62,52.4,53,20,19,5,75,6,0,0,0,0,0,0,0.85,0.85,0.32,0.31,0.08,1.21,3.26,1.11,12.88,0.86,15.0,1.03,9.1,0.252,2.11,,0.0,235,187,79.6,3.79,0,,15.0,76.6,1.15,4.48,13.3,1,,Chris Martin,0.29,0.157,0.357,0.738,0.54,0.654,0.8059999999999999,0.754,0.48,0.778,0.3289999999999999,0.022,0.317,2.01,1.87,0.29,0.083,0.414,88.2,12.5,Chris Martin,95.7,36.1,0,0,1,1303.21,8.100000000000001,109.9,135.3,30.69999999999999,20.7,24.6,15.2,40.0,0.555,0.968,0.223,72.7,88.5,696.9200000000001,464.9680000000001,0.0,11.808,17084.5,7089.72,1891.64,0,0.0,13.3,48.0,0,1,0,4.330733340286331,3.8918202981106265,0.8451612903225806,0.0,0.0,696.9200000000001,3.023474178403756,1891.64,14869.47,14.12398921832884,4,1.740678487235348,0.322,0,0.078,0.322,0.078,0.317,0.126,0.13,0.092
456501,Johnny Cueto,Johnny,Cueto,R,2021,22,110.7,127,57,52,30,98,15,0,0,0,0,0,0,5.03,5.77,2.59,2.36,1.36,4.45,4.23,1.42,7.97,2.44,3.27,1.22,10.33,0.277,4.0,,18.2,492,374,76.0,22.36,22,5.03,3.27,73.5,0.23,4.44,9.69999999999999,0,,Johnny Cueto,0.243,0.146,0.314,0.7509999999999999,0.497,0.725,0.851,0.805,0.42,0.655,0.2,0.061,0.327,4.27,4.43,0.2739999999999999,0.064,0.38,88.4,14.1,Johnny Cueto,59.8,35.4,0,0,1,1253.16,7.399999999999999,91.7,109.1,13.900000000000002,19.0,19.5,12.6,29.2,0.271,0.822,0.225,53.1,97.7,1073.789999999999,282.138,0.0,8.19,26125.2,12077.37,3918.78,1,7.97,0.0,102.0,0,0,0,4.59511985013459,4.634728988229636,5.031818181818182,9.69999999999999,110.7,1073.789999999999,1.5239005736137667,3918.78,10004.47,30.412087912087916,5,1.9358744494179942,0.363,0,0.132,0.363,0.115,0.11699999999999999,0.017,0.235,0.1355
456501,Johnny Cueto,Johnny,Cueto,R,2022,25,156.0,161,66,59,33,102,15,0,0,0,0,0,0,6.24,6.44,2.64,2.36,1.32,4.08,3.4,1.24,5.88,1.9,3.09,0.87,9.29,0.256,3.78,,72.0,653,484,74.1,26.12,25,6.24,3.09,74.0,-0.38,4.19,7.7,0,,Johnny Cueto,0.233,0.156,0.347,0.731,0.498,0.772,0.899,0.845,0.3929999999999999,0.667,0.157,0.051,0.295,4.38,4.49,0.3,0.073,0.359,87.7,13.3,Johnny Cueto,46.9,36.4,0,0,1,1324.9599999999998,8.399999999999999,81.8,115.9,10.6,20.9,15.5,12.7,22.7,0.194,0.764,0.2389,42.7,96.2,1201.2,214.032,0.0,6.091499999999998,27883.1,18080.4,5678.4,1,5.88,0.0,39.0,0,0,0,4.634728988229636,3.688879454113936,6.24,7.7,156.0,1201.2,1.3363636363636362,5678.4,9480.62,41.711229946524064,5,1.9776426501951634,0.384,0,0.169,0.384,0.158,0.198,0.011000000000000001,0.201,0.1355
458681,Lance Lynn,Michael,Lynn,R,2021,30,160.5,129,57,52,48,181,18,0,0,0,0,0,0,5.35,4.3,1.9,1.73,1.6,6.03,2.92,1.1,10.15,2.69,3.77,1.01,7.23,0.211,3.3,,43.3,666,520,78.1,22.2,30,5.35,3.77,79.1,-0.38,4.15,12.0,0,,Lance Lynn,0.257,0.1369999999999999,0.321,0.742,0.5,0.64,0.83,0.76,0.426,0.585,0.275,0.07,0.263,3.82,3.72,0.2739999999999999,0.057,0.347,87.7,15.9,Lance Lynn,81.5,34.1,0,0,1,1162.8100000000002,6.100000000000001,102.3,104.5,20.5,18.7,24.0,19.0,37.5,0.421,0.846,0.241,63.6,96.2,1926.0,346.115,0.0,10.224,42357.6,16772.25,5473.05,1,10.15,0.0,124.0,1,1,0,5.204006687076795,4.8283137373023015,5.35,12.0,160.5,1926.0,2.5892857142857144,5473.05,10690.35,45.72649572649573,5,1.4243438744236645,0.43,0,0.33199999999999996,0.43,0.303,0.172,0.028999999999999998,0.001,0.043
458681,Lance Lynn,Michael,Lynn,R,2022,21,119.8,119,65,54,19,124,19,0,0,0,0,0,0,5.7,5.67,3.1,2.57,0.9,5.9,4.06,1.15,9.32,1.43,6.53,1.43,8.94,0.249,3.67,,52.4,512,408,79.7,24.38,21,5.7,6.53,65.5,0.39,4.27,13.3,0,,Lance Lynn,0.267,0.134,0.359,0.755,0.523,0.649,0.813,0.746,0.412,0.654,0.242,0.037,0.294,3.44,3.35,0.326,0.067,0.387,88.4,14.2,Lance Lynn,72.7,35.1,0,0,1,1232.01,7.100000000000001,107.8,124.0,20.5,22.2,25.4,16.4,32.6,0.35,0.701,0.234,62.6,96.1,1593.34,327.132,0.0,10.4648,32051.2,14855.2,4204.9800000000005,1,9.32,0.0,192.0,0,0,0,4.8283137373023015,5.262690188904886,5.704761904761905,13.3,119.8,1593.34,1.8418972332015813,4204.9800000000005,13367.2,33.18559556786703,4,1.6093327048470782,0.381,0,0.09,0.381,0.23149999999999998,0.278,0.09,0.039,0.1355
458681,Lance Lynn,Michael,Lynn,R,2023,33,181.9,195,131,121,67,192,48,0,0,0,0,0,0,5.51,5.91,3.97,3.67,2.03,5.82,5.99,1.44,9.5,3.32,2.87,2.37,9.65,0.263,5.62,,39.4,822,636,77.4,24.91,33,5.51,2.87,67.2,0.37,4.52,12.9,0,,Lance Lynn,0.265,0.136,0.324,0.7559999999999999,0.498,0.623,0.815,0.74,0.4029999999999999,0.644,0.236,0.083,0.292,4.5,4.33,0.32,0.104,0.392,88.7,17.0,Lance Lynn,70.1,36.1,0,0,1,1303.21,8.100000000000001,105.7,97.6,15.299999999999995,23.4,25.9,19.2,38.0,0.35,0.736,0.2213,61.8,96.3,2346.51,342.95,0.0,10.437699999999998,50799.6,17753.44,6566.59,1,9.5,0.0,109.0,1,0,1,5.262690188904886,4.700480365792417,5.512121212121213,12.9,181.9,2346.51,1.3590844062947065,6566.59,10316.32,49.02964959568733,5,1.8692839713633609,0.433,0,0.135,0.433,0.057,0.22699999999999998,0.078,0.069,0.1355
471911,Carlos Carrasco,Carlos,Carrasco,R,2021,12,53.2,59,39,36,18,50,12,0,0,0,0,0,0,4.43,4.92,3.25,3.0,1.5,4.17,6.09,1.45,8.46,3.05,2.78,2.03,9.98,0.27,5.27,,16.7,237,188,79.3,19.75,12,4.43,2.78,63.1,0.82,4.45,12.4,0,,Carlos Carrasco,0.264,0.141,0.345,0.742,0.51,0.617,0.85,0.757,0.414,0.6459999999999999,0.211,0.076,0.299,4.32,4.44,0.3429999999999999,0.083,0.385,88.9,10.4,Carlos Carrasco,63.3,34.3,0,0,1,1176.4899999999998,6.299999999999997,103.8,102.0,13.5,23.9,24.3,23.3,33.8,0.297,0.682,0.2245,57.8,91.8,659.6800000000001,290.178,0.0,10.0602,13698.6,5426.400000000001,1824.76,1,8.46,12.4,152.0,0,0,0,3.9318256327243257,5.030437921392435,4.433333333333334,12.4,53.2,659.6800000000001,1.1932299012693937,1824.76,10587.6,15.070821529745045,4,1.7652919153460638,0.363,0,0.25,0.363,0.20199999999999999,0.172,0.048,0.244,0.1355
471911,Carlos Carrasco,Carlos,Carrasco,R,2022,29,145.7,161,71,67,41,152,17,0,0,0,0,0,0,5.02,5.55,2.45,2.31,1.41,5.24,4.14,1.39,9.39,2.53,3.71,1.05,9.95,0.269,3.47,,37.9,647,497,76.8,22.31,29,5.02,3.71,73.5,0.67,4.44,13.0,0,,Carlos Carrasco,0.271,0.141,0.385,0.728,0.518,0.608,0.868,0.7490000000000001,0.387,0.684,0.236,0.064,0.337,3.45,3.6,0.318,0.07,0.396,88.5,9.7,Carlos Carrasco,70.5,35.3,0,0,1,1246.0899999999997,7.299999999999997,105.7,109.1,17.2,21.9,25.1,26.0,32.9,0.341,0.722,0.2252,62.3,93.3,1894.1,331.467,0.0,9.7137,40308.1,15895.869999999995,5143.209999999999,1,9.39,0.0,66.0,0,0,0,5.030437921392435,4.204692619390966,5.024137931034482,13.0,145.7,1894.1,1.8268482490272375,5143.209999999999,11531.87,40.13774104683195,4,1.8188965323046902,0.32,0,0.289,0.32,0.23199999999999998,0.172,0.057,0.243,0.1355
471911,Carlos Carrasco,Carlos,Carrasco,R,2023,20,87.2,115,71,68,38,66,18,0,0,0,0,0,0,4.36,5.75,3.55,3.4,1.9,3.3,7.02,1.75,6.81,3.92,1.74,1.86,11.87,0.305,5.68,,15.0,419,313,74.7,20.95,20,4.36,1.74,64.2,1.34,4.81,10.9,0,,Carlos Carrasco,0.261,0.151,0.318,0.706,0.466,0.5870000000000001,0.895,0.765,0.382,0.59,0.158,0.091,0.336,4.93,5.16,0.352,0.107,0.482,91.5,8.7,Carlos Carrasco,47.3,36.3,0,0,1,1317.6899999999998,8.299999999999997,96.0,86.9,6.7,25.4,23.4,30.8,29.4,0.212,0.625,0.2081,49.8,86.6,950.48,247.20299999999995,0.0,8.938799999999999,20866.199999999997,7577.68,3165.3599999999997,1,6.81,10.9,89.0,0,0,0,4.204692619390966,4.499809670330265,4.36,10.9,87.2,950.48,0.8491271820448878,3165.3599999999997,8342.400000000001,23.37801608579089,5,1.9054886156508601,0.299,0,0.274,0.29600000000000004,0.184,0.004,0.09,0.299,0.1355
472610,Luis García,Luis,García,R,2022,68,59.6,60,29,24,18,73,4,0,0,0,0,0,0,0.88,0.88,0.43,0.35,0.26,1.07,3.62,1.31,11.02,2.72,4.06,0.6,9.06,0.251,2.53,,0.0,278,209,75.2,4.09,0,,4.06,67.7,1.09,4.66,13.0,1,,Luis Garcia,0.287,0.157,0.3339999999999999,0.716,0.487,0.579,0.838,0.732,0.402,0.5820000000000001,0.244,0.073,0.26,3.82,3.77,0.32,0.078,0.363,88.4,17.2,Luis Garcia,78.8,35.4,0,0,1,1253.16,7.399999999999999,106.2,102.9,17.099999999999998,22.3,26.7,25.9,37.0,0.44,0.848,0.2144,66.5,89.1,774.8000000000001,390.10799999999995,0.0,10.7334,18487.0,6132.84,2109.84,0,0.0,13.0,73.0,0,1,0,4.30406509320417,4.30406509320417,0.8764705882352941,0.0,0.0,774.8000000000001,2.385281385281385,2109.84,10927.98,16.373626373626376,5,1.996910448690075,0.436,0,0.189,0.436,0.086,0.295,0.10300000000000001,0.094,0.1355
472610,Luis García,Luis,García,R,2022,68,59.6,60,29,24,18,73,4,0,0,0,0,0,0,0.88,0.88,0.43,0.35,0.26,1.07,3.62,1.31,11.02,2.72,4.06,0.6,9.06,0.251,2.53,,0.0,278,209,75.2,4.09,0,,4.06,67.7,1.09,4.66,13.0,1,,Luis Garcia,0.287,0.157,0.3339999999999999,0.716,0.487,0.579,0.838,0.732,0.402,0.5820000000000001,0.244,0.073,0.26,3.82,3.77,0.32,0.078,0.363,88.4,17.2,Luis Garcia,78.8,35.4,0,0,1,1253.16,7.399999999999999,106.2,102.9,17.099999999999998,22.3,26.7,25.9,37.0,0.44,0.848,0.2144,66.5,89.1,774.8000000000001,390.10799999999995,0.0,10.7334,18487.0,6132.84,2109.84,0,0.0,13.0,73.0,0,1,0,4.30406509320417,4.30406509320417,0.8764705882352941,0.0,0.0,774.8000000000001,2.385281385281385,2109.84,10927.98,16.373626373626376,3,1.494572136974132,0.321,0,0.321,0.281,0.321,0.172,0.126,0.13,0.13
472610,Luis García,Luis,García,R,2022,68,59.6,60,29,24,18,73,4,0,0,0,0,0,0,0.88,0.88,0.43,0.35,0.26,1.07,3.62,1.31,11.02,2.72,4.06,0.6,9.06,0.251,2.53,,0.0,278,209,75.2,4.09,0,,4.06,67.7,1.09,4.66,13.8,1,,Luis Garcia,0.298,0.16,0.3339999999999999,0.664,0.474,0.5379999999999999,0.8270000000000001,0.7090000000000001,0.423,0.598,0.263,0.066,0.325,3.11,2.85,0.296,0.0409999999999999,0.385,89.0,6.6,Luis Garcia,78.8,35.4,0,0,1,1253.16,7.399999999999999,110.4,103.4,19.7,19.4,29.1,28.9,37.0,0.44,0.799,0.2144,69.2,89.1,822.48,390.10799999999995,0.0,12.3093,19237.6,6162.64,2109.84,0,0.0,13.8,54.0,0,1,0,4.30406509320417,4.007333185232471,0.8764705882352941,0.0,0.0,822.48,2.385281385281385,2109.84,11415.36,16.373626373626376,5,1.996910448690075,0.436,0,0.189,0.436,0.086,0.295,0.10300000000000001,0.094,0.1355
472610,Luis García,Luis,García,R,2022,68,59.6,60,29,24,18,73,4,0,0,0,0,0,0,0.88,0.88,0.43,0.35,0.26,1.07,3.62,1.31,11.02,2.72,4.06,0.6,9.06,0.251,2.53,,0.0,278,209,75.2,4.09,0,,4.06,67.7,1.09,4.66,13.8,1,,Luis Garcia,0.298,0.16,0.3339999999999999,0.664,0.474,0.5379999999999999,0.8270000000000001,0.7090000000000001,0.423,0.598,0.263,0.066,0.325,3.11,2.85,0.296,0.0409999999999999,0.385,89.0,6.6,Luis Garcia,78.8,35.4,0,0,1,1253.16,7.399999999999999,110.4,103.4,19.7,19.4,29.1,28.9,37.0,0.44,0.799,0.2144,69.2,89.1,822.48,390.10799999999995,0.0,12.3093,19237.6,6162.64,2109.84,0,0.0,13.8,54.0,0,1,0,4.30406509320417,4.007333185232471,0.8764705882352941,0.0,0.0,822.48,2.385281385281385,2109.84,11415.36,16.373626373626376,3,1.494572136974132,0.321,0,0.321,0.281,0.321,0.172,0.126,0.13,0.13
472610,Luis García,Luis,García,R,2023,62,53.9,59,30,27,24,54,6,0,0,0,0,0,0,0.87,0.95,0.48,0.44,0.39,0.87,4.51,1.54,9.02,4.01,2.25,1.0,9.85,0.267,3.98,,0.0,271,199,73.4,4.37,0,,2.25,71.0,0.53,5.03,14.499999999999998,1,,Luis Garcia,0.284,0.139,0.386,0.6779999999999999,0.499,0.527,0.8690000000000001,0.7070000000000001,0.387,0.609,0.27,0.087,0.314,4.14,4.08,0.342,0.068,0.3289999999999999,86.8,22.1,Luis Garcia,59.8,36.4,0,0,1,1324.9599999999998,8.399999999999999,112.5,85.8,18.3,23.2,29.1,34.2,34.3,0.324,0.622,0.1989,63.8,94.7,781.5499999999998,328.328,0.0,11.2617,17289.8,4624.62,1961.96,0,0.0,14.499999999999998,54.0,0,0,0,4.007333185232471,4.007333185232471,0.8693548387096774,0.0,0.0,781.5499999999998,1.6370235934664246,1961.96,9652.5,14.411764705882351,5,1.8892865991049939,0.444,0,0.2,0.444,0.125,0.43200000000000005,0.075,0.057999999999999996,0.1355
472610,Luis García,Luis,García,R,2023,62,53.9,59,30,27,24,54,6,0,0,0,0,0,0,0.87,0.95,0.48,0.44,0.39,0.87,4.51,1.54,9.02,4.01,2.25,1.0,9.85,0.267,3.98,,0.0,271,199,73.4,4.37,0,,2.25,71.0,0.53,5.03,14.499999999999998,1,,Luis Garcia,0.284,0.139,0.386,0.6779999999999999,0.499,0.527,0.8690000000000001,0.7070000000000001,0.387,0.609,0.27,0.087,0.314,4.14,4.08,0.342,0.068,0.3289999999999999,86.8,22.1,Luis Garcia,59.8,36.4,0,0,1,1324.9599999999998,8.399999999999999,112.5,85.8,18.3,23.2,29.1,34.2,34.3,0.324,0.622,0.1989,63.8,94.7,781.5499999999998,328.328,0.0,11.2617,17289.8,4624.62,1961.96,0,0.0,14.499999999999998,54.0,0,0,0,4.007333185232471,4.007333185232471,0.8693548387096774,0.0,0.0,781.5499999999998,1.6370235934664246,1961.96,9652.5,14.411764705882351,3,1.3817914970266099,0.34600000000000003,0,0.34600000000000003,0.203,0.34600000000000003,0.172,0.126,0.13,0.081
472610,Luis García,Luis,García,R,2023,62,53.9,59,30,27,24,54,6,0,0,0,0,0,0,0.87,0.95,0.48,0.44,0.39,0.87,4.51,1.54,9.02,4.01,2.25,1.0,9.85,0.267,3.98,,0.0,271,199,73.4,4.37,0,,2.25,71.0,0.53,5.03,11.1,1,,Luis Garcia,0.246,0.135,0.309,0.713,0.475,0.59,0.875,0.7659999999999999,0.412,0.5539999999999999,0.1989999999999999,0.09,0.298,4.01,3.82,0.293,0.049,0.364,87.1,-1.1,Luis Garcia,59.8,36.4,0,0,1,1324.9599999999998,8.399999999999999,97.8,84.1,10.89999999999999,19.5,23.4,28.5,34.3,0.324,0.813,0.1989,58.5,94.7,598.29,328.328,0.0,9.6408,15853.5,4532.99,1961.96,0,0.0,11.1,53.0,0,0,0,4.007333185232471,3.9889840465642745,0.8693548387096774,0.0,0.0,598.29,1.6370235934664246,1961.96,8224.98,14.411764705882351,5,1.8892865991049939,0.444,0,0.2,0.444,0.125,0.43200000000000005,0.075,0.057999999999999996,0.1355
472610,Luis García,Luis,García,R,2023,62,53.9,59,30,27,24,54,6,0,0,0,0,0,0,0.87,0.95,0.48,0.44,0.39,0.87,4.51,1.54,9.02,4.01,2.25,1.0,9.85,0.267,3.98,,0.0,271,199,73.4,4.37,0,,2.25,71.0,0.53,5.03,11.1,1,,Luis Garcia,0.246,0.135,0.309,0.713,0.475,0.59,0.875,0.7659999999999999,0.412,0.5539999999999999,0.1989999999999999,0.09,0.298,4.01,3.82,0.293,0.049,0.364,87.1,-1.1,Luis Garcia,59.8,36.4,0,0,1,1324.9599999999998,8.399999999999999,97.8,84.1,10.89999999999999,19.5,23.4,28.5,34.3,0.324,0.813,0.1989,58.5,94.7,598.29,328.328,0.0,9.6408,15853.5,4532.99,1961.96,0,0.0,11.1,53.0,0,0,0,4.007333185232471,3.9889840465642745,0.8693548387096774,0.0,0.0,598.29,1.6370235934664246,1961.96,8224.98,14.411764705882351,3,1.3817914970266099,0.34600000000000003,0,0.34600000000000003,0.203,0.34600000000000003,0.172,0.126,0.13,0.081
472610,Luis García,Luis,García,R,2024,59,52.0,58,32,29,15,53,8,0,0,0,0,0,0,0.88,0.98,0.54,0.49,0.25,0.9,5.02,1.4,9.17,2.6,3.53,1.38,10.04,0.271,4.03,,0.0,255,189,74.1,4.32,0,,3.53,66.3,0.99,4.9,11.4,1,,Luis Garcia,0.2769999999999999,0.1639999999999999,0.351,0.6990000000000001,0.496,0.601,0.889,0.7709999999999999,0.418,0.591,0.209,0.059,0.303,3.62,3.47,0.35,0.071,0.3929999999999999,88.7,6.2,Luis Garcia,62.4,37.4,0,0,1,1398.76,9.4,99.4,104.3,15.0,23.8,23.0,28.8,33.2,0.329,0.804,0.2039,57.7,90.1,592.8000000000001,342.95799999999997,0.0,9.614,14713.5,5423.599999999999,1944.8,0,0.0,11.4,48.0,0,0,0,3.9889840465642745,3.8918202981106265,0.8813559322033898,0.0,0.0,592.8000000000001,1.5232558139534884,1944.8,10367.42,13.541666666666668,4,1.7036136782450124,0.284,0,0.20800000000000002,0.284,0.20800000000000002,0.02,0.126,0.13,0.18600000000000003
472610,Luis García,Luis,García,R,2025,58,50.2,55,23,21,26,48,2,0,0,0,0,0,0,0.87,0.95,0.4,0.36,0.45,0.83,3.76,1.61,8.61,4.66,1.85,0.36,9.86,0.268,3.36,,0.0,234,179,76.5,4.03,0,,1.85,74.2,0.4,4.66,10.8,1,,Luis Garcia,0.26,0.152,0.311,0.716,0.484,0.591,0.884,0.7759999999999999,0.429,0.588,0.206,0.1119999999999999,0.338,4.01,4.19,0.302,0.075,0.484,90.8,4.9,Luis Garcia,61.5,38.4,0,0,1,1474.56,10.4,97.0,77.7,9.40000000000001,21.1,22.3,29.3,32.8,0.305,0.797,0.2145,56.1,96.0,542.1600000000001,330.62399999999997,0.0,9.5667,13127.4,3900.54,1927.68,0,0.0,10.8,48.0,0,0,0,3.8918202981106265,3.8918202981106265,0.8655172413793104,0.0,0.0,542.1600000000001,1.8088235294117647,1927.68,7536.900000000001,12.741116751269036,4,1.5844274726098195,0.337,0,0.337,0.27399999999999997,0.337,0.002,0.126,0.13,0.221
472610,Luis García,Luis,García,R,2025,58,50.2,55,23,21,26,48,2,0,0,0,0,0,0,0.87,0.95,0.4,0.36,0.45,0.83,3.76,1.61,8.61,4.66,1.85,0.36,9.86,0.268,3.36,,0.0,234,179,76.5,4.03,0,,1.85,74.2,0.4,4.66,10.8,1,,Luis Garcia,0.26,0.152,0.311,0.716,0.484,0.591,0.884,0.7759999999999999,0.429,0.588,0.206,0.1119999999999999,0.338,4.01,4.19,0.302,0.075,0.484,90.8,4.9,Luis Garcia,61.5,38.4,0,0,1,1474.56,10.4,97.0,77.7,9.40000000000001,21.1,22.3,29.3,32.8,0.305,0.797,0.2145,56.1,96.0,542.1600000000001,330.62399999999997,0.0,9.5667,13127.4,3900.54,1927.68,0,0.0,10.8,48.0,0,0,0,3.8918202981106265,3.8918202981106265,0.8655172413793104,0.0,0.0,542.1600000000001,1.8088235294117647,1927.68,7536.900000000001,12.741116751269036,5,1.8132333907484917,0.579,1,0.20800000000000002,0.579,0.085,0.255,0.12300000000000001,0.047,0.1355
477132,Clayton Kershaw,Clayton,Kershaw,L,2021,22,119.8,103,51,48,21,144,15,0,0,0,0,0,0,5.45,4.68,2.32,2.18,0.95,6.55,3.61,1.04,10.82,1.58,6.86,1.13,7.74,0.223,2.95,,50.0,491,383,78.0,22.32,22,5.45,6.86,70.9,0.66,4.1,16.69999999999999,0,,Clayton Kershaw,0.327,0.16,0.36,0.6940000000000001,0.504,0.4629999999999999,0.8079999999999999,0.6679999999999999,0.432,0.625,0.295,0.043,0.289,2.87,3.1,0.335,0.069,0.372,88.1,9.8,Clayton Kershaw,88.0,33.3,0,0,1,1108.89,5.299999999999997,123.9,120.5,25.2,22.9,33.1,34.5,37.2,0.452,0.648,0.244,73.1,93.4,2000.6599999999985,360.306,0.0,14.2992,35892.1,14435.9,3989.34,1,10.82,0.0,144.0,0,1,0,4.976733742420574,4.976733742420574,5.445454545454545,16.69999999999999,119.8,2000.6599999999985,2.3470715835141003,3989.34,14929.95,34.927113702623906,4,1.4972189871719341,0.475,0,0.626,0.33,0.475,0.172,0.151,0.006,0.1355
477132,Clayton Kershaw,Clayton,Kershaw,L,2022,24,131.4,103,39,35,24,144,11,0,0,0,0,0,0,5.48,4.29,1.63,1.46,1.0,6.0,2.4,0.97,9.86,1.64,6.0,0.75,7.05,0.207,2.64,,50.0,519,411,79.2,21.62,24,5.48,6.0,78.9,-0.24,3.95,13.900000000000002,0,,Clayton Kershaw,0.31,0.171,0.356,0.6940000000000001,0.501,0.528,0.855,0.723,0.431,0.6859999999999999,0.278,0.047,0.268,2.83,2.98,0.284,0.042,0.332,87.1,11.6,Clayton Kershaw,83.2,34.3,0,0,1,1176.4899999999998,6.299999999999997,111.1,122.0,23.100000000000005,18.7,27.7,32.7,34.3,0.408,0.709,0.2532,66.6,97.6,1826.4600000000005,338.198,0.0,11.9387,34565.399999999994,16030.8,4507.0199999999995,1,9.86,0.0,137.0,0,0,0,4.976733742420574,4.927253685157205,5.4750000000000005,13.900000000000002,131.4,1826.4600000000005,2.9,4507.0199999999995,13554.2,37.22379603399434,4,1.5339201506639895,0.426,0,0.589,0.33399999999999996,0.426,0.172,0.163,0.006,0.1355
477132,Clayton Kershaw,Clayton,Kershaw,L,2023,25,130.6,106,45,42,41,137,20,0,0,0,0,0,0,5.22,4.24,1.8,1.68,1.64,5.48,2.89,1.13,9.44,2.83,3.34,1.38,7.3,0.213,4.03,,44.0,533,429,80.5,21.32,25,5.22,3.34,85.7,-1.14,4.08,13.2,0,,Clayton Kershaw,0.295,0.1639999999999999,0.336,0.708,0.494,0.56,0.8440000000000001,0.733,0.425,0.6829999999999999,0.262,0.076,0.25,3.57,3.82,0.332,0.09,0.391,89.0,11.8,Clayton Kershaw,77.1,35.3,0,0,1,1246.0899999999997,7.299999999999997,107.7,106.5,18.6,23.5,26.7,28.4,36.7,0.38,0.715,0.245,62.2,88.6,1723.9199999999998,333.23199999999997,0.0,11.3475,33152.6,13908.9,4610.179999999999,1,9.44,0.0,85.0,0,0,0,4.927253685157205,4.454347296253507,5.224,13.2,130.6,1723.9199999999998,2.426735218508997,4610.179999999999,11470.05,35.97796143250689,4,1.61194728588186,0.433,0,0.608,0.331,0.433,0.172,0.175,0.13,0.02
489119,Wade Miley,Wade,Miley,L,2021,28,160.9,166,64,61,50,125,17,0,0,0,0,0,0,5.75,5.93,2.29,2.18,1.79,4.46,3.41,1.34,6.99,2.8,2.5,0.95,9.29,0.256,3.95,,53.6,691,517,74.8,24.68,28,5.75,2.5,79.1,-0.54,4.29,10.099999999999987,0,,Wade Miley,0.254,0.153,0.348,0.691,0.4679999999999999,0.723,0.843,0.785,0.352,0.578,0.181,0.072,0.301,4.07,4.52,0.261,0.061,0.342,85.7,8.0,Wade Miley,54.3,34.6,0,0,1,1197.16,6.600000000000001,91.5,101.5,10.9,18.1,21.6,12.0,27.5,0.239,0.692,0.2329,51.6,94.6,1625.089999999998,241.854,0.0,7.6032,35655.6,16331.35,5567.14,1,6.99,0.0,79.0,0,0,0,4.836281906951478,4.382026634673881,5.746428571428572,10.099999999999987,160.9,1625.089999999998,1.5850340136054422,5567.14,9287.25,45.19662921348314,5,1.8882562752454,0.466,0,0.086,0.271,0.048,0.466,0.038,0.272,0.1355
489446,Kirby Yates,Kirby,Yates,R,2023,63,57.9,36,23,22,38,82,9,0,0,0,0,0,0,0.92,0.57,0.37,0.35,0.6,1.3,3.42,1.28,12.75,5.91,2.16,1.4,5.6,0.172,4.36,,0.0,263,209,79.5,4.17,0,,2.16,83.1,-0.94,4.54,13.3,1,,Kirby Yates,0.276,0.143,0.316,0.6859999999999999,0.4539999999999999,0.569,0.812,0.706,0.374,0.579,0.315,0.146,0.211,4.34,3.9,0.303,0.106,0.402,90.6,16.8,Kirby Yates,93.5,36.3,0,0,1,1317.6899999999998,8.299999999999997,106.7,62.0,16.900000000000002,22.4,29.3,24.3,52.1,0.642,0.959,0.2202,71.6,90.6,770.07,462.825,0.0,10.9582,18830.8,3589.7999999999997,2101.77,0,0.0,13.3,87.0,0,1,0,4.418840607796598,4.477336814478207,0.919047619047619,0.0,0.0,770.07,2.8846153846153846,2101.77,6615.400000000001,15.522788203753352,3,1.1030215949371018,0.465,0,0.015,0.465,0.015,0.172,0.126,0.13,0.446
